id,predicted_answer,true_answer,is_correct,pred_confidence,confidence_gap,probs,category
generation-for-nlp-1947,1,1,TRUE,0.99761033,0.9965823,"[0.997610330581665, 0.00034506962401792407, 0.0004140148521400988, 0.0010279981652274728, 0.0006025385810062289]",klue-mrc-��Ȱ
generation-for-nlp-1948,3,3,TRUE,0.552611,0.28196082,"[0.270650178194046, 0.05602199584245682, 0.5526109933853149, 0.10642427206039429, 0.014292565174400806]",klue-mrc-����
generation-for-nlp-1949,1,1,TRUE,0.91221315,0.8352215,"[0.912213146686554, 0.07699158787727356, 0.006846150849014521, 0.0038389586843550205, 0.00011018111399607733]",klue-mrc-�ε���
generation-for-nlp-1951,1,1,TRUE,0.9566941,0.9345313,"[0.9566941261291504, 0.01483536884188652, 0.005038553848862648, 0.022162850946187973, 0.0012690761359408498]",klue-mrc-�ε���
generation-for-nlp-1952,2,2,TRUE,0.9514679,0.9094679,"[0.002759189112111926, 0.9514678716659546, 0.04199999198317528, 0.0036376100033521652, 0.00013530332944355905]",klue-mrc-����
generation-for-nlp-1953,3,3,TRUE,0.48611853,0.06579256,"[0.044979777187108994, 0.03205113112926483, 0.48611852526664734, 0.42032596468925476, 0.016524584963917732]",klue-mrc-�ε���
generation-for-nlp-1954,1,1,TRUE,0.677594,0.42132303,"[0.677594006061554, 0.25627097487449646, 0.040183328092098236, 0.024957679212093353, 0.0009939854498952627]",klue-mrc-����
generation-for-nlp-1955,4,4,TRUE,0.52099293,0.20630655,"[0.3146863877773285, 0.01339204516261816, 0.11566711217164993, 0.5209929347038269, 0.035261474549770355]",klue-mrc-����
generation-for-nlp-1956,2,2,TRUE,0.9959842,0.99213785,"[0.00384632614441216, 0.9959841966629028, 0.00012297916691750288, 4.1253329982282594e-05, 5.356091605790425e-06]",klue-mrc-����
generation-for-nlp-1957,1,1,TRUE,0.9952799,0.9917397,"[0.9952799081802368, 0.00017066628788597882, 0.003540207166224718, 0.0009969541570171714, 1.2359547326923348e-05]",klue-mrc-����
generation-for-nlp-1958,1,1,TRUE,0.99720937,0.9958516,"[0.997209370136261, 0.0011693282285705209, 0.00024085045151878148, 0.0013577671488747, 2.267976014991291e-05]",klue-mrc-����
generation-for-nlp-1959,1,1,TRUE,0.9999771,0.99996394,"[0.9999771118164062, 1.3191396647016518e-05, 2.126394292645273e-06, 7.13349709258182e-06, 3.0899474268153426e-07]",klue-mrc-�������
generation-for-nlp-1960,1,1,TRUE,0.99895537,0.99843735,"[0.9989553689956665, 0.00011004920088453218, 0.00010220763215329498, 0.0005180344451218843, 0.0003144106303807348]",klue-mrc-��ȸ
generation-for-nlp-1961,1,2,FALSE,0.99816704,0.9965202,"[0.9981670379638672, 0.0016468176618218422, 7.098451169440523e-05, 0.00011309515684843063, 2.049811200777185e-06]",klue-mrc-����
generation-for-nlp-1962,2,4,FALSE,0.31089687,0.018776685,"[0.19884727895259857, 0.3108968734741211, 0.29212018847465515, 0.17483064532279968, 0.02330503799021244]",klue-mrc-�ε���
generation-for-nlp-1964,2,2,TRUE,0.9992231,0.9988083,"[0.00011720800830516964, 0.9992231130599976, 0.00023311686527449638, 0.0004148099687881768, 1.1780613931478001e-05]",klue-mrc-å����
generation-for-nlp-1966,1,1,TRUE,0.99443614,0.99021703,"[0.9944361448287964, 0.004219116643071175, 0.0006943192565813661, 0.0006326746661216021, 1.769055779732298e-05]",klue-mrc-����
generation-for-nlp-1967,1,1,TRUE,0.9994037,0.9989966,"[0.999403715133667, 0.0004071258008480072, 8.932149648899212e-05, 8.092876669252291e-05, 1.8943717805086635e-05]",klue-mrc-����
generation-for-nlp-1968,1,1,TRUE,0.9997123,0.9995299,"[0.9997122883796692, 0.000182387389941141, 4.0184469980886206e-05, 6.272473547141999e-05, 2.468600314387004e-06]",klue-mrc-��ȸ
generation-for-nlp-1969,1,1,TRUE,0.9995901,0.99932677,"[0.9995900988578796, 0.00026334531139582396, 3.8435700844274834e-05, 9.652685548644513e-05, 1.1510757758514956e-05]",klue-mrc-��ȸ
generation-for-nlp-1973,1,1,TRUE,0.999882,0.9998162,"[0.9998819828033447, 6.580515037057921e-05, 7.63087700761389e-06, 4.050365532748401e-05, 4.039154191559646e-06]",klue-mrc-����
generation-for-nlp-1975,1,1,TRUE,0.99764925,0.9960899,"[0.9976492524147034, 0.0015594015130773187, 0.0005483010900206864, 0.00022961919603403658, 1.3467543794831727e-05]",klue-mrc-��ȸ
generation-for-nlp-1976,1,2,FALSE,0.99234605,0.9884655,"[0.9923460483551025, 0.003880568314343691, 0.00126229552552104, 0.002363477135077119, 0.00014756132441107184]",klue-mrc-��Ȱ
generation-for-nlp-1977,1,1,TRUE,0.99974257,0.99959534,"[0.9997425675392151, 5.605031401501037e-05, 4.824931966140866e-05, 0.00014723993081133813, 5.90416766499402e-06]",klue-mrc-��ȸ
generation-for-nlp-1978,1,1,TRUE,0.999856,0.99980277,"[0.9998559951782227, 5.3238498367136344e-05, 2.5042756533366628e-05, 4.9574020522413775e-05, 1.6072624930529855e-05]",klue-mrc-��Ȱ
generation-for-nlp-1979,1,1,TRUE,0.9993229,0.99901474,"[0.9993228912353516, 0.0003081717004533857, 4.1011968278326094e-05, 0.00030360641540028155, 2.4339999072253704e-05]",klue-mrc-��ȸ
generation-for-nlp-1981,1,1,TRUE,0.98973876,0.9850981,"[0.9897387623786926, 0.0007857614546082914, 0.004640639293938875, 0.004130068700760603, 0.0007047557737678289]",klue-mrc-����
generation-for-nlp-1982,1,1,TRUE,0.99281645,0.9885227,"[0.9928164482116699, 0.004293755162507296, 0.0006735066999681294, 0.0018230280838906765, 0.00039325933903455734]",klue-mrc-��ȸ
generation-for-nlp-1984,1,1,TRUE,0.97725326,0.9561453,"[0.977253258228302, 0.02110794372856617, 0.0011992028448730707, 0.0003936032298952341, 4.588928277371451e-05]",klue-mrc-�ε���
generation-for-nlp-1985,1,1,TRUE,0.9623197,0.9282956,"[0.9623196721076965, 0.034024037420749664, 0.0023244379553943872, 0.001109244069084525, 0.00022262855782173574]",klue-mrc-��ȸ
generation-for-nlp-1986,1,1,TRUE,0.9999255,0.999886,"[0.9999254941940308, 3.952649058192037e-05, 7.261092378030298e-06, 2.2316031390801072e-05, 5.406988748291042e-06]",klue-mrc-��ȸ
generation-for-nlp-1987,3,3,TRUE,0.33995822,0.05737853,"[0.28181537985801697, 0.08384101092815399, 0.33995822072029114, 0.2825796902179718, 0.011805782094597816]",klue-mrc-�ε���
generation-for-nlp-1989,2,2,TRUE,0.3171702,0.09683286,"[0.1278451383113861, 0.3171702027320862, 0.22033734619617462, 0.20890386402606964, 0.1257435828447342]",klue-mrc-����
generation-for-nlp-1990,2,2,TRUE,0.8111715,0.6465705,"[0.003585593309253454, 0.8111714720726013, 0.16460095345973969, 0.018229596316814423, 0.0024123715702444315]",klue-mrc-�ε���
generation-for-nlp-1991,1,1,TRUE,0.9728985,0.9551768,"[0.9728984832763672, 0.01772172562777996, 0.0018037069821730256, 0.006939179729670286, 0.0006368942558765411]",klue-mrc-��Ȱ
generation-for-nlp-1992,2,2,TRUE,0.99987185,0.999822,"[3.844261300400831e-05, 0.9998718500137329, 4.983495091437362e-05, 3.638409907580353e-05, 3.4161985240643844e-06]",klue-mrc-�ε���
generation-for-nlp-1993,1,1,TRUE,0.98642075,0.9773783,"[0.986420750617981, 0.0013242289423942566, 0.0018608415266498923, 0.00904245674610138, 0.001351688290014863]",klue-mrc-����
generation-for-nlp-1994,1,1,TRUE,0.9854235,0.97767204,"[0.9854235053062439, 0.0033168133813887835, 0.003101564943790436, 0.007751462049782276, 0.0004065210814587772]",klue-mrc-����
generation-for-nlp-1995,2,3,FALSE,0.89951885,0.80295587,"[0.0025200562085956335, 0.8995188474655151, 0.09656297415494919, 0.0013775518164038658, 2.045415749307722e-05]",klue-mrc-����
generation-for-nlp-1996,1,1,TRUE,0.9165188,0.83489025,"[0.9165188074111938, 0.08162853866815567, 0.0015493551036342978, 0.0002932163479272276, 1.0018434295488987e-05]",klue-mrc-����
generation-for-nlp-1998,1,1,TRUE,0.99942565,0.99914414,"[0.9994256496429443, 0.0002815243788063526, 0.0001896679459605366, 8.342832006746903e-05, 1.9813051039818674e-05]",klue-mrc-�ε���
generation-for-nlp-1999,3,1,FALSE,0.5696935,0.24055952,"[0.07071080058813095, 0.3291339874267578, 0.5696935057640076, 0.028666416183114052, 0.0017953180940821767]",klue-mrc-��ȸ
generation-for-nlp-2000,1,3,FALSE,0.96681064,0.9469469,"[0.9668106436729431, 0.005049535539001226, 0.0055665322579443455, 0.019863734021782875, 0.0027095547411590815]",klue-mrc-��ȸ
generation-for-nlp-2001,2,1,FALSE,0.5819148,0.16456023,"[0.417354553937912, 0.5819147825241089, 0.00033594161504879594, 0.00037604771205224097, 1.8625540178618394e-05]",klue-mrc-�ε���
generation-for-nlp-2002,1,1,TRUE,0.9967998,0.99534225,"[0.9967998266220093, 0.0014575931709259748, 0.001352885621599853, 0.0003666250267997384, 2.3192857042886317e-05]",klue-mrc-�ε���
generation-for-nlp-2003,1,1,TRUE,0.9946918,0.9918296,"[0.994691789150238, 0.0028622241225093603, 0.00186912901699543, 0.000539851957000792, 3.695969280670397e-05]",klue-mrc-����
generation-for-nlp-2004,2,4,FALSE,0.38192397,0.088274986,"[0.021191921085119247, 0.38192397356033325, 0.2882501184940338, 0.29364898800849915, 0.01498499047011137]",klue-mrc-�ε���
generation-for-nlp-2005,2,2,TRUE,0.8616993,0.73276126,"[0.12893804907798767, 0.8616992831230164, 0.008693467825651169, 0.0006103941123001277, 5.877263902220875e-05]",klue-mrc-�ε���
generation-for-nlp-2006,1,1,TRUE,0.9982486,0.9975304,"[0.9982485771179199, 0.0007181962137110531, 0.0006417854456230998, 0.0003534965799190104, 3.7944093492114916e-05]",klue-mrc-��ȸ
generation-for-nlp-2007,4,1,FALSE,0.4643506,0.11016026,"[0.3541903495788574, 0.04867399111390114, 0.05884825810790062, 0.4643506109714508, 0.0739368125796318]",klue-mrc-����
generation-for-nlp-2008,1,1,TRUE,0.9968941,0.99435556,"[0.996894121170044, 0.0025385438930243254, 0.0004617889644578099, 0.00010232536442345008, 3.2206196465267567e-06]",klue-mrc-å����
generation-for-nlp-2009,2,2,TRUE,0.98222834,0.96655154,"[0.015676800161600113, 0.9822283387184143, 0.0016754482639953494, 0.0003878702118527144, 3.1485556974075735e-05]",klue-mrc-����
generation-for-nlp-2010,1,1,TRUE,0.99898,0.9980357,"[0.9989799857139587, 0.0009442339069209993, 2.305183807038702e-05, 4.976842683390714e-05, 2.914076958404621e-06]",klue-mrc-����
generation-for-nlp-2011,1,1,TRUE,0.9991423,0.99867475,"[0.9991422891616821, 0.00046754663344472647, 0.0002298069593962282, 0.000124101439723745, 3.6326669942354783e-05]",klue-mrc-��Ȱ
generation-for-nlp-2012,2,2,TRUE,0.9870623,0.976589,"[0.01047325786203146, 0.9870622754096985, 0.001748702023178339, 0.000689821143168956, 2.604837754915934e-05]",klue-mrc-����
generation-for-nlp-2013,1,1,TRUE,0.89979994,0.8242536,"[0.8997999429702759, 0.023737043142318726, 0.07554631680250168, 0.000870688643772155, 4.617641388904303e-05]",klue-mrc-��ȸ
generation-for-nlp-2014,1,1,TRUE,0.99982184,0.9997239,"[0.9998218417167664, 9.791434422368184e-05, 4.1079703805735335e-05, 3.378080145921558e-05, 5.3303556342143565e-06]",klue-mrc-����
generation-for-nlp-2015,1,1,TRUE,0.9996891,0.99954456,"[0.9996891021728516, 0.00014454372285399586, 2.9120226827217266e-05, 0.0001317989663220942, 5.440288532554405e-06]",klue-mrc-����
generation-for-nlp-2016,1,1,TRUE,0.9964162,0.9934511,"[0.9964162111282349, 0.002965106163173914, 0.00029383570654317737, 0.00027406474691815674, 5.0695914978859946e-05]",klue-mrc-����
generation-for-nlp-2018,2,2,TRUE,0.9988469,0.9983684,"[0.00047848583199083805, 0.9988468885421753, 0.0004082578525412828, 0.00024096725974231958, 2.5378949430887587e-05]",klue-mrc-��ȸ
generation-for-nlp-2019,1,1,TRUE,0.95676494,0.9225955,"[0.9567649364471436, 0.03416944667696953, 0.007983289659023285, 0.0010465726954862475, 3.572237983462401e-05]",klue-mrc-�ε���
generation-for-nlp-2020,1,2,FALSE,0.98875475,0.97831994,"[0.9887547492980957, 0.010434778407216072, 0.00033817774965427816, 0.0004327562637627125, 3.944439595215954e-05]",klue-mrc-�ε���
generation-for-nlp-2021,2,2,TRUE,0.95503074,0.9113213,"[0.043709464371204376, 0.9550307393074036, 0.0006229982245713472, 0.0006049700896255672, 3.18296006298624e-05]",klue-mrc-�������
generation-for-nlp-2023,3,3,TRUE,0.9466227,0.90863806,"[0.0379846952855587, 0.0033059304114431143, 0.9466227293014526, 0.008107910864055157, 0.003978770691901445]",klue-mrc-�ε���
generation-for-nlp-2024,1,1,TRUE,0.9555482,0.93184483,"[0.9555482268333435, 0.010958622209727764, 0.006446764804422855, 0.023703400045633316, 0.003343013348057866]",klue-mrc-�ε���
generation-for-nlp-2025,1,4,FALSE,0.99678326,0.9952444,"[0.9967832565307617, 0.0015388552565127611, 0.0005108284531161189, 0.0011096069356426597, 5.7368757552467287e-05]",klue-mrc-����
generation-for-nlp-2026,1,2,FALSE,0.5187075,0.27993417,"[0.5187075138092041, 0.23877333104610443, 0.09004592150449753, 0.1392279714345932, 0.013245318084955215]",klue-mrc-�ε���
generation-for-nlp-2027,2,2,TRUE,0.947141,0.8988409,"[0.048300061374902725, 0.9471409916877747, 0.0036526229232549667, 0.0008435819181613624, 6.286818825174123e-05]",klue-mrc-����
generation-for-nlp-2029,1,1,TRUE,0.9998528,0.9997831,"[0.9998527765274048, 6.970443791942671e-05, 1.3068492080492433e-05, 5.530875569093041e-05, 9.06796230992768e-06]",klue-mrc-��ȸ
generation-for-nlp-2030,2,2,TRUE,0.99956363,0.99938416,"[0.00016500067431479692, 0.9995636343955994, 0.00017944385763257742, 8.551358769182116e-05, 6.294138984230813e-06]",klue-mrc-��ȸ
generation-for-nlp-2031,1,1,TRUE,0.99751806,0.9958935,"[0.9975180625915527, 0.0002160288713639602, 0.0006252057501114905, 0.001624561264179647, 1.6056850654422306e-05]",klue-mrc-����
generation-for-nlp-2032,1,1,TRUE,0.9210424,0.8913895,"[0.9210423827171326, 0.0296529158949852, 0.027444979175925255, 0.015711072832345963, 0.0061486028134822845]",klue-mrc-��ȸ
generation-for-nlp-2033,1,1,TRUE,0.99652535,0.9947875,"[0.9965253472328186, 0.0017378241755068302, 0.0009655057801865041, 0.0007174222264438868, 5.397858330979943e-05]",klue-mrc-����
generation-for-nlp-2034,3,3,TRUE,0.9624013,0.93047535,"[0.0025055482983589172, 0.03192591294646263, 0.962401270866394, 0.0030955770052969456, 7.167115836637095e-05]",klue-mrc-����
generation-for-nlp-2035,3,3,TRUE,0.94454455,0.91715807,"[0.027386484667658806, 0.004084457643330097, 0.9445445537567139, 0.02281275764107704, 0.0011717075249180198]",klue-mrc-��ȸ
generation-for-nlp-2036,1,1,TRUE,0.9954093,0.9926017,"[0.9954093098640442, 0.00043805816676467657, 0.0009826051536947489, 0.002807640703395009, 0.0003622960939537734]",klue-mrc-����
generation-for-nlp-2038,1,1,TRUE,0.8158891,0.6744189,"[0.8158891201019287, 0.012404771521687508, 0.14147016406059265, 0.029515340924263, 0.0007206394802778959]",klue-mrc-����
generation-for-nlp-2039,1,2,FALSE,0.6193376,0.25368613,"[0.6193376183509827, 0.3656514883041382, 0.00838911160826683, 0.006470682565122843, 0.0001511165319243446]",klue-mrc-å����
generation-for-nlp-2040,5,1,FALSE,0.8577831,0.7322229,"[0.12556017935276031, 0.0030227627139538527, 0.009089913219213486, 0.004544109106063843, 0.8577830791473389]",klue-mrc-�������
generation-for-nlp-2041,1,1,TRUE,0.8925392,0.8390814,"[0.8925392031669617, 0.035898152738809586, 0.053457800298929214, 0.017822740599513054, 0.0002820164954755455]",klue-mrc-����
generation-for-nlp-2042,2,3,FALSE,0.67515963,0.3552962,"[0.3198634386062622, 0.6751596331596375, 0.003277689917013049, 0.001678631640970707, 2.069625406875275e-05]",klue-mrc-����
generation-for-nlp-2044,1,1,TRUE,0.99991226,0.9998693,"[0.9999122619628906, 4.2947034671669826e-05, 2.931583730969578e-05, 1.4255712812882848e-05, 1.2084764193787123e-06]",klue-mrc-����
generation-for-nlp-2045,1,1,TRUE,0.9976847,0.9965345,"[0.9976847171783447, 0.0002914770448114723, 0.0005895803333260119, 0.00028399279108271003, 0.0011502169072628021]",klue-mrc-�ε���
generation-for-nlp-2047,2,2,TRUE,0.53084725,0.096666545,"[0.43418070673942566, 0.5308472514152527, 0.017039403319358826, 0.0172889307141304, 0.0006436917465180159]",klue-mrc-��Ȱ
generation-for-nlp-2048,1,1,TRUE,0.99960524,0.9994226,"[0.9996052384376526, 0.0001826419756980613, 8.588812488596886e-05, 7.899055344751105e-05, 4.7204764996422455e-05]",klue-mrc-��ȸ
generation-for-nlp-2049,2,3,FALSE,0.4172697,0.055170715,"[0.16707772016525269, 0.4172697067260742, 0.3620989918708801, 0.04029446467757225, 0.013259095139801502]",klue-mrc-�ε���
generation-for-nlp-2050,2,2,TRUE,0.6015907,0.21050951,"[0.39108118414878845, 0.6015906929969788, 0.005149285774677992, 0.0020322310738265514, 0.00014657943393103778]",klue-mrc-��ȸ
generation-for-nlp-2051,1,1,TRUE,0.9990277,0.9983879,"[0.9990277290344238, 0.000639876292552799, 5.749563206336461e-05, 0.00026636672555468976, 8.468668966088444e-06]",klue-mrc-�ε���
generation-for-nlp-2052,2,3,FALSE,0.36134738,0.0266594,"[0.2530958354473114, 0.36134737730026245, 0.3346879780292511, 0.04807082563638687, 0.002798052504658699]",klue-mrc-�ε���
generation-for-nlp-2053,1,1,TRUE,0.9916346,0.98482,"[0.9916346073150635, 0.006814572494477034, 0.0010051648132503033, 0.0005211335956119001, 2.4618260795250535e-05]",klue-mrc-����
generation-for-nlp-2055,1,1,TRUE,0.9955711,0.9936196,"[0.9955710768699646, 0.0016704292502254248, 0.0006896891281940043, 0.001951468177139759, 0.0001173946657218039]",klue-mrc-å����
generation-for-nlp-2056,1,1,TRUE,0.9969125,0.99520427,"[0.9969124794006348, 0.0017081807600334287, 0.00012689043069258332, 0.0012243249220773578, 2.7987896828562953e-05]",klue-mrc-��ȸ
generation-for-nlp-2058,1,1,TRUE,0.9991007,0.99869657,"[0.9991006851196289, 0.00040410240762867033, 0.00021475926041603088, 0.00027477717958390713, 5.689357294613728e-06]",klue-mrc-å����
generation-for-nlp-2060,1,1,TRUE,0.99033105,0.9844147,"[0.9903310537338257, 0.0059163570404052734, 0.0005398395587690175, 0.00243904790841043, 0.0007736238185316324]",klue-mrc-��Ȱ
generation-for-nlp-2061,2,2,TRUE,0.99441504,0.99136496,"[0.0005538620171137154, 0.9944150447845459, 0.003050075611099601, 0.001962654758244753, 1.8379570974502712e-05]",klue-mrc-����
generation-for-nlp-2062,1,1,TRUE,0.74916345,0.5026432,"[0.7491634488105774, 0.2465202361345291, 0.0022745185997337103, 0.001909873797558248, 0.00013203552225604653]",klue-mrc-�ε���
generation-for-nlp-2063,1,1,TRUE,0.9997675,0.99966735,"[0.9997674822807312, 0.00010013666178565472, 3.781218038056977e-05, 7.865417865104973e-05, 1.5965095371939242e-05]",klue-mrc-��Ȱ
generation-for-nlp-2065,3,3,TRUE,0.9596619,0.9259912,"[0.0008957345853559673, 0.033670708537101746, 0.9596619009971619, 0.005267622880637646, 0.0005040140822529793]",klue-mrc-����
